epoch,train_mean,valid_mean,test_mean,train_std,valid_std,test_std
125,0.9085550361033167,0.8574285829007023,0.24012192280756103,0.016064276326209485,0.038222076982890145,0.05978363306925742
126,0.9190791409144462,0.8802045857966547,0.2429953844512276,0.012959830204167177,0.011077535059499544,0.06097267877717609
127,0.9308444839155242,0.8601165970467558,0.22297664288939392,0.012813322064882527,0.022205939047430207,0.052584449440559275
128,0.9345369151743307,0.8684986585920506,0.22443635712631724,0.01216895154409683,0.023823800211034522,0.054892443023674055
129,0.9458447068496204,0.8744841003357761,0.24399167553455836,0.009041910926238015,0.031264692330463584,0.05841084441689181
130,0.9517188157242753,0.8693485648644091,0.2300191376913301,0.00794674361372045,0.043229203584298576,0.06035542506600016
131,0.9519236308730828,0.8756561712183132,0.24903330250426825,0.011519583568741372,0.022448307569482538,0.05872396607027653
132,0.9559567866411499,0.8833765396265069,0.2509536783192118,0.007013563387907371,0.022799619286496924,0.06434422516436958
133,0.9630691396314913,0.8722393861473211,0.24444385381001563,0.006523879954925176,0.026244067220763743,0.059456194040873274
134,0.9624682774156709,0.8923046876836304,0.24758187452556957,0.008520315397320692,0.019021398770467723,0.0646634373768444
135,0.9673059561388758,0.897884115501486,0.2637342170840411,0.006216385891897848,0.019425922795186713,0.07601555203182975
136,0.9679542555381064,0.9000414299242424,0.2504870990234793,0.004014554825788643,0.02393100923092252,0.06270545727853409
137,0.972568698760326,0.8931579482224253,0.26061395276714144,0.005711245928141933,0.021598814259318845,0.060604044328459214
138,0.9669014691610469,0.8794888340162507,0.2448587453519605,0.010528419251284218,0.04920290879442584,0.058807885381859305
139,0.9712939177409767,0.8852890235607069,0.23229798044482564,0.006779240963000575,0.03203869085133292,0.0606525280652413
140,0.9747365872831727,0.8991731781851161,0.2531277626583522,0.0033110830969027313,0.022012942684774568,0.06674945130514613
141,0.9755185367102062,0.8975001974689839,0.23983881773257795,0.006265110222536034,0.023510843772796088,0.058313837549801927
142,0.9766055758992332,0.9025980502367018,0.2526010104765494,0.0042721814090321475,0.016282119629209054,0.06909241511945582
143,0.9768111367830251,0.8989403808508256,0.2392883921220823,0.00575201889912575,0.023589304518869553,0.07546453886955475
144,0.9787084993021561,0.8981863561453243,0.2592248665846207,0.002547296445749173,0.024719587277232988,0.07056625006588063
145,0.9756133556376453,0.9089532040134826,0.2515660513531078,0.003864433869811282,0.016862446389855075,0.06424826965380977
146,0.9787147294385782,0.913184778196643,0.26522352550122313,0.0046817564169751805,0.018632360942606122,0.07143418083585681
147,0.9830466804430346,0.9053866794765598,0.26362630374014673,0.00361757319912292,0.02148236611303863,0.07570682854322898
148,0.9795993701362405,0.8948455259354429,0.23044349821754775,0.005463265898545447,0.0256397142942664,0.06472650538873413
149,0.9779486638290238,0.8881981939679444,0.2532350859886995,0.006400433871588637,0.036856746326971036,0.05642229743651007
150,0.9805207095251962,0.904002723338628,0.2642104654130761,0.005295997504678964,0.024250284686884577,0.07490697896802273
151,0.9821474114708392,0.9087861039873326,0.2609102753640124,0.004079027090607636,0.018332924184322395,0.07040776037653745
152,0.9844130442029587,0.9080303032139335,0.2710901998736039,0.003987609404630239,0.018710567351406034,0.06957840936661683
153,0.9808148176174383,0.9032705971914711,0.27640861788331855,0.004389781986415449,0.014991765319979807,0.07818259787275668
154,0.9838310208992717,0.9128908227188419,0.2799992117767382,0.003059047523375106,0.016931750651500824,0.07555523027058095
155,0.9841500789444794,0.9076199496785801,0.2773794592019509,0.003186983090628088,0.021736189785368003,0.07170420715921823
156,0.9847326020678571,0.9086827262784496,0.2582632976838133,0.003271257703942424,0.015281810140817711,0.06929987583335234
157,0.9829979205147353,0.9013936248391566,0.26084872250906144,0.005136402272226943,0.027501019355194313,0.06702190753739785
158,0.9832221890795086,0.9114044749827096,0.2767597859085659,0.0036824555513978313,0.01937974146215638,0.07279163670713454
159,0.9812005597403101,0.9061497805094477,0.2784680802563224,0.006599864505899774,0.019165543915432903,0.08906422404287435
160,0.9844371487242668,0.9224688289141415,0.27993035864160215,0.00374962823177369,0.011677459060665371,0.0766164810284022
161,0.6453113131639622,0.79011206081436,0.1555330924534549,0.018116944407573075,0.032456959352339367,0.04442997425425416
162,0.8304613301576053,0.8198978883064822,0.14609483088665629,0.021098139912741128,0.029534057317441662,0.04013922665760148
163,0.8762201442721791,0.855316909145058,0.16942820262140879,0.018141562662066284,0.021478669907471614,0.05484207684735803
164,0.9021694688266337,0.8708516573280466,0.17583976882555874,0.015966444978338483,0.021012629051288582,0.05718147622138783
165,0.9195305346761525,0.8655152538124424,0.17416673766817017,0.013484324441760594,0.02894505912722487,0.05602827511478111
166,0.9308322520805771,0.8773022595747019,0.1883913498435077,0.011050526987515557,0.01585944345763574,0.060670689068467794
167,0.9423142858324894,0.8772201049750971,0.17672088169090353,0.009049147771816958,0.02083176088151642,0.05654771755145136
168,0.9458640680784068,0.8765764449941523,0.1725415903275809,0.008908357180440318,0.02259801050974901,0.055447218238038255
169,0.9519662421133,0.8800568456083168,0.17352247453858083,0.009108828288632865,0.017820036173612556,0.05487859627426491
170,0.9567557282781219,0.8745131754212908,0.17461253709941638,0.007693874710448479,0.02556112692838147,0.0615838225371424
171,0.960759467308041,0.8833035347178394,0.1773092192390726,0.008346727551341651,0.019478609215988242,0.05530671798791617
172,0.9648236740111483,0.8817791823895624,0.1841037440648371,0.005379686344870445,0.019872573420453534,0.0649216745977015
173,0.9680069780436867,0.8880257591697168,0.1812694607538251,0.00546367180244048,0.01666390010159344,0.05642189515112433
174,0.9708187154442393,0.8879941737302293,0.19033710415314098,0.004389561123503314,0.019276728972258076,0.07120573843964731
175,0.9721534363229781,0.8915505855263751,0.17772659523826503,0.005189433610660656,0.020120628211725666,0.05112321794767984
176,0.9734326463717268,0.8802128724937822,0.18753834180476392,0.004765990910371167,0.02312096562764143,0.06617840739133907
177,0.9757891766893908,0.8843248644728718,0.18465722084884748,0.0027900760013911835,0.03503739414371666,0.061712880321802346
178,0.9770430416086683,0.8837064317715022,0.1834667377674055,0.003597885850468565,0.022868036183934053,0.06795033870813287
179,0.9768710220051249,0.8894948902413433,0.17448968760105835,0.004252234338038848,0.020659307764758023,0.053837116548940446
180,0.9762418201959289,0.8844576206564168,0.185272685026198,0.003635320972542344,0.037122017444140815,0.0692059782818807
181,0.980034391001373,0.8931578754274935,0.19146050362974218,0.00417766086843566,0.019981879304636848,0.061987806276476216
182,0.9807680989489876,0.8936505136298544,0.20220862854571067,0.0031488993876890568,0.01691516618288135,0.07026053378028373
183,0.9804238823817886,0.8966545408062728,0.1950921421554399,0.002873553140105899,0.020634042858575008,0.06117483276830221
184,0.97957890151459,0.9093588381637762,0.19993150670104368,0.005721403517309809,0.011058215012404867,0.06840609817319059
185,0.9822336319380837,0.8941278413490013,0.20543394582978458,0.003103886225551633,0.017658462259952237,0.07435003497022638
186,0.9839656771634475,0.9004304111647755,0.20668778122736156,0.002683092084265752,0.012829879782034271,0.07011299614420415
187,0.9822923487099834,0.8969273887942603,0.213404281689199,0.003314019970942168,0.020583071185310522,0.07446387398091002
188,0.9843143885976593,0.8862290591645388,0.18804114756553805,0.0025777324721767514,0.028779215799053424,0.06975275202151648
189,0.9829922813889228,0.8965389138938468,0.20676375897543753,0.003258156041507255,0.020778097975205606,0.07089373943071958
190,0.983260897588485,0.9019317766306577,0.2084182284346977,0.004670735390826172,0.01828283233370643,0.06306981849587945
191,0.9852197744507277,0.8996636627632895,0.2135952495199478,0.002532785583008656,0.02243068079501884,0.0696818530005542
192,0.983437758779504,0.899157467852404,0.21097777495908052,0.0053044171373759896,0.013498049048584607,0.06618314703992613
193,0.9859491881512029,0.8960856413215766,0.2069475499177236,0.004136837029212653,0.016998165120380566,0.06473086143872664
194,0.9865916755208352,0.9001842236077344,0.21583831783579546,0.0030294445808280632,0.023887711144593288,0.07941353810013949
195,0.9847460399947839,0.8965897664059828,0.2036276467023762,0.0033449842255625865,0.022835279766957164,0.06428431149810791
196,0.986125736842013,0.9014443037134631,0.21823509246639813,0.004039678961870753,0.014892374393496955,0.07671835228196196
197,0.9883225966672415,0.9019836527053958,0.2265039589951665,0.0011430426792947272,0.019914919202270787,0.0769986569284433
198,0.9875984584556985,0.8977313976964832,0.19703843190369222,0.0026132771402865296,0.019723440019465258,0.06293057468192088
199,0.9878831933395423,0.8894555596105845,0.18660277050034493,0.0016250549256682542,0.02880661868899445,0.07194888996707131
200,0.9882526807748371,0.9043105014036467,0.20878053195602087,0.0021720286167846927,0.017362221634401945,0.07448479799797783
201,0.6527779627998201,0.8196771885201434,0.12153107557248692,0.02212800715534503,0.027747884336988764,0.04648041927869266
202,0.8612719310623965,0.8533331779190917,0.1369744151016146,0.019709131236861785,0.026818810974315002,0.05060445617700353
203,0.9036820221774603,0.860936082276254,0.12131188450087455,0.014353174474931604,0.021765650842732045,0.041664593936026346
204,0.9236254718890798,0.869296662801621,0.13264886739083984,0.012448317533334979,0.024632519933736635,0.05416077061480474
205,0.9378499191546714,0.8764035133121449,0.12985791273698896,0.011049161411548231,0.021397273257812204,0.05216810335477425
206,0.9463842276972683,0.8787112288663979,0.14134503938523998,0.009007164684686432,0.021131040624659005,0.051090484694383966
207,0.9544854271779145,0.874006637414686,0.11382065725648238,0.007910645306593543,0.02801873966328413,0.03950177278842713
208,0.9613288902380628,0.885266119261193,0.1390524721025714,0.0064408328040117075,0.020462111633319784,0.058874874459543584
209,0.9652362488190178,0.8831311422381916,0.13516495899788822,0.005459023593647754,0.01976150722265279,0.04668730288674288
210,0.9674570427772301,0.8879227805079198,0.1404072628224883,0.005642497699645806,0.021042439712731963,0.05315458562145794
211,0.9707143157669998,0.8861855842124403,0.15823096106326495,0.004427831020389758,0.019920872438392898,0.06093264232124466
212,0.9739605700847617,0.8797943406634862,0.14339760781221658,0.003915845430909734,0.02499534561712141,0.054784086606721516
213,0.9751048679323152,0.8790486571786841,0.14665541895311413,0.003767571150741741,0.032424666743638364,0.06186804722879198
214,0.976455910246314,0.8951974546451584,0.15545664414340396,0.0037098752613199818,0.01558932650946298,0.06208811838585362
215,0.978403860912171,0.8858311002940135,0.1482957035989433,0.003648117633902439,0.020501443175506062,0.05676475795354414
216,0.9785533386682905,0.8936701805909086,0.1614254763184398,0.0038157561861046864,0.016135372164382246,0.059447654522378844
217,0.9807286977347348,0.890659928784456,0.1604493891327258,0.0030688221549767664,0.018515126362366695,0.06050820317411424
218,0.979887713888783,0.8887758081401486,0.1542569261415575,0.0038395660768733657,0.020779576973322226,0.061697292318121336
219,0.9825069327938579,0.8894542249199612,0.16127772261282072,0.0022253268580439234,0.0221038358155046,0.060917930620603064
220,0.9831337163501006,0.8945734336972236,0.16329428504443314,0.0023356206674709284,0.01862485015655117,0.06436923009230527
221,0.9837251958600373,0.8990657558092493,0.16424206137924233,0.002821244620897494,0.016174802036632928,0.06597889147154007
222,0.9846892573634837,0.8909836192925771,0.15279781262099654,0.0022911416401974628,0.019056744151177748,0.056181416033511906
223,0.9847515451193632,0.8921247156227335,0.15412366115020162,0.0022830613837262017,0.023973452668632322,0.05154439422368171
224,0.985372180158639,0.88804047201194,0.17504575024446425,0.0020887489615623814,0.02100544289078181,0.06251996110138582
225,0.9844519157305398,0.8920715473007923,0.16508129524041168,0.002634172541324842,0.019835952630163488,0.06085553479369517
226,0.9859212554741698,0.8873654665023673,0.16383586239961453,0.002408187012831802,0.018964716759940995,0.05867021674307322
227,0.9862991437539659,0.895900764725372,0.1677225953633775,0.002657232598043109,0.020145737704372238,0.06569918754883329
228,0.9865892327528917,0.8942778766301335,0.1670639866333016,0.00202821090937626,0.022054084001773742,0.07409911154589442
229,0.987950340896513,0.8919755857851771,0.16126606330709994,0.002009631481092932,0.02079764942436947,0.06597806327737418
230,0.9873896824451665,0.8923627501560581,0.16992418003387236,0.0026263445290511576,0.021626077820090097,0.06049462708888546
231,0.9876892182258432,0.895859794104411,0.17232893497361249,0.0021392960143864163,0.02066375752830653,0.0630887626883582
232,0.9880212533587613,0.8957724921600101,0.1714957434692788,0.0018075387861156375,0.022826329605506252,0.06377270550734118
233,0.989217169389017,0.8930421949991215,0.17896805656415685,0.0021564849709737066,0.019019501277510523,0.06171609300670786
234,0.9884922984755854,0.8824750158667954,0.1487257101181955,0.001932911647708409,0.030913401408288525,0.06402986862689496
235,0.9883947954633019,0.8960755667996172,0.1783028238033343,0.001735364028515276,0.01943591018092805,0.06304004809977035
236,0.9891891572357645,0.8871004966495474,0.14941767242845916,0.001938790108671455,0.021662659591248537,0.05056804852790145
237,0.9893439061354486,0.8982058350946388,0.1749184923753632,0.002240685206509073,0.016937935020454237,0.06685385102181611
238,0.9889845003551713,0.8972884123670118,0.18426217416090598,0.0020228380754217503,0.019244461500041294,0.07314431249051373
239,0.9906818969465662,0.8962693901671694,0.17236566431302983,0.0015834778985844439,0.019515167589581283,0.06247653467121987
240,0.9899969698832595,0.89057377548097,0.1727432967022858,0.0017093703382846208,0.022419822333711936,0.05948434376283976
